City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
0,north battleford,52.7834,-108.2847,58.41,71,40,13.8,CA,1689600192
1,adamstown,-25.066,-130.1015,71.56,64,100,13.27,PN,1689600026
2,saipan,15.1355,145.701,83.1,100,20,9.22,MP,1689600046
3,albany,42.6001,-73.9662,75.38,94,0,1.01,US,1689600045
4,tolanaro,-25.0319,46.9987,75.27,64,20,6.91,MG,1689600395
5,bad segeberg,53.9333,10.3167,65.86,66,92,16.44,DE,1689600396
6,olonkinbyen,70.9221,-8.7187,40.39,98,100,17.83,SJ,1689600114
7,port-aux-francais,-49.35,70.2167,37.49,97,100,36.71,TF,1689600041
8,yellowknife,62.456,-114.3525,63.12,67,100,10.36,CA,1689600136
9,blackmans bay,-43.0167,147.3167,52.52,71,100,8.66,AU,1689600043
10,puerto natales,-51.7236,-72.4875,36.05,69,40,12.66,CL,1689600048
11,edinburgh of the seven seas,-37.0676,-12.3116,55.35,67,11,15.03,SH,1689600038
12,nar'yan-mar,67.6713,53.087,71.01,47,100,12.1,RU,1689600182
13,rawson,-43.3002,-65.1023,34.93,48,0,8.34,AR,1689600400
14,waitangi,-43.9535,-176.5597,47.82,89,75,5.01,NZ,1689600048
15,sittwe,20.15,92.9,82.18,85,70,8.86,MM,1689600401
16,ushuaia,-54.8,-68.3,37.06,70,0,4.61,AR,1689600089
17,codajas,-3.8367,-62.0569,84.96,60,89,1.45,BR,1689600402
18,new norfolk,-42.7826,147.0587,53.71,68,57,7.56,AU,1689600158
19,papatowai,-46.5619,169.4708,50.81,86,100,21.94,NZ,1689600036
20,susuman,62.7833,148.1667,53.24,71,72,2.35,RU,1689600104
21,iranshahr,27.2025,60.6848,113.34,11,40,4.61,IR,1689600404
22,gisborne,-38.6533,178.0042,46.53,82,2,6.33,NZ,1689600405
23,hamilton,39.1834,-84.5333,75.6,87,0,8.05,US,1689599970
24,iqaluit,63.7506,-68.5145,41.7,93,100,11.5,CA,1689600106
25,joaquin v. gonzalez,-25.0833,-64.1833,55.06,62,99,5.44,AR,1689600407
26,jamestown,42.097,-79.2353,74.01,77,20,5.01,US,1689600198
27,bethel,41.3712,-73.414,80.55,84,0,0.0,US,1689600054
28,nolinsk,57.5596,49.9363,76.5,51,43,10.63,RU,1689600410
29,atenas,37.9795,23.7162,98.2,29,0,15.99,GR,1689600262
30,grytviken,-54.2811,-36.5092,21.97,88,100,4.34,GS,1689600042
31,isafjordur,66.0755,-23.124,42.84,93,100,6.91,IS,1689600218
32,makurdi,7.7411,8.5121,89.53,58,94,6.38,NG,1689600412
33,ust-nera,64.5667,143.2,51.51,59,7,5.82,RU,1689600161
34,utrik,11.2278,169.8474,82.96,77,53,12.95,MH,1689600223
35,college,64.8569,-147.8028,59.58,84,75,5.75,US,1689600121
36,minas de marcona,-15.2119,-75.1103,55.26,80,49,11.03,PE,1689600416
37,west island,-12.1568,96.8225,76.98,69,75,18.41,CC,1689600175
38,balcarce,-37.8462,-58.2552,40.82,87,4,3.0,AR,1689600417
39,namdrik,5.5994,168.1028,83.07,76,81,15.99,MH,1689600417
40,kodiak,57.79,-152.4072,53.11,82,100,11.5,US,1689600262
41,colonia,50.9333,6.95,77.41,44,0,13.8,DE,1689600145
42,katima mulilo,-17.5,24.2667,79.93,15,0,10.36,NA,1689600419
43,vernon,50.2581,-119.2691,70.41,45,8,2.3,CA,1689600015
44,aswan,24.0934,32.907,111.74,8,0,13.47,EG,1689600420
45,keflavik,64.0049,-22.5624,55.83,54,40,13.8,IS,1689600260
46,coahuayana de hidalgo,18.7,-103.6583,78.49,91,77,2.1,MX,1689600421
47,jiangzi,28.95,89.6333,51.4,63,73,6.22,CN,1689600422
48,tiksi,71.6872,128.8694,53.64,56,98,16.04,RU,1689600105
49,hermanus,-34.4187,19.2345,66.79,78,96,11.36,ZA,1689600160
50,lebu,-37.6167,-73.65,43.27,65,100,4.07,CL,1689600160
51,fomboni,-12.28,43.7425,78.04,75,30,17.85,KM,1689600425
52,greymouth,-42.4667,171.2,50.86,95,100,6.64,NZ,1689600316
53,coquimbo,-29.9533,-71.3436,46.13,100,100,5.75,CL,1689600125
54,ribeira grande,38.5167,-28.7,72.77,78,75,6.91,PT,1689600126
55,portales,34.1862,-103.3344,76.53,41,0,7.27,US,1689600428
56,ulladulla,-35.35,150.4667,53.82,76,0,6.82,AU,1689600429
57,avarua,-21.2078,-159.775,64.45,100,75,1.14,CK,1689600219
58,ancud,-41.8697,-73.8203,36.23,83,69,7.29,CL,1689600196
59,longyearbyen,78.2186,15.6401,48.04,53,0,20.71,SJ,1689600114
60,luohe,33.5717,114.0353,80.4,60,0,6.78,CN,1689600431
61,xinji,37.9028,115.2036,83.34,45,0,7.49,CN,1689600432
62,corn island,12.1694,-83.0418,81.28,84,100,18.81,NI,1689600142
63,weno,7.4515,151.8468,80.55,83,100,3.44,FM,1689600112
64,port alfred,-33.5906,26.891,70.18,62,55,5.99,ZA,1689600143
65,bredasdorp,-34.5322,20.0403,68.67,62,100,5.28,ZA,1689600177
66,hotan,37.0997,79.9269,100.89,9,89,8.37,CN,1689600435
67,hithadhoo,-0.6,73.0833,82.56,73,100,4.99,MV,1689600111
68,cabedelo,-6.9811,-34.8339,83.07,75,42,13.8,BR,1689600086
69,alofi,-19.0595,-169.9187,69.69,94,100,4.61,NU,1689600126
70,tazovsky,67.4667,78.7,69.46,52,75,15.82,RU,1689600049
71,ilulissat,69.2167,-51.1,44.62,87,75,3.44,GL,1689600365
72,ola,59.5833,151.2833,55.15,96,98,1.79,RU,1689600438
73,khovd,48.0056,91.6419,80.42,22,100,3.8,MN,1689600439
74,lupane,-18.9315,27.807,79.66,11,0,8.84,ZW,1689600439
75,carutapera,-1.195,-46.02,84.81,64,1,10.13,BR,1689600379
76,shahrak,34.1074,64.3052,80.83,14,0,21.79,AF,1689600440
77,eilat,29.5581,34.9482,111.04,8,0,11.5,IL,1689600430
78,constantia,44.1833,28.65,88.7,52,0,12.84,RO,1689599872
79,tura,25.5198,90.2201,76.33,95,28,2.37,IN,1689600287
80,port lincoln,-34.7333,135.8667,50.11,78,0,9.44,AU,1689600310
81,mehtar lam,34.6714,70.2094,101.43,20,0,9.57,AF,1689600443
82,invercargill,-46.4,168.35,50.83,89,100,20.04,NZ,1689600152
83,sainyabuli,19.25,101.75,76.23,87,100,3.09,LA,1689600444
84,el granada,37.5027,-122.4694,67.28,86,0,9.22,US,1689600445
85,port elizabeth,-33.918,25.5701,69.1,68,0,13.8,ZA,1689600037
86,sao martinho,39.5144,-9.1311,82.89,75,1,11.99,PT,1689600447
87,martapura,-3.4167,114.85,78.89,89,20,5.75,ID,1689600447
88,brassall,-27.5975,152.7475,60.58,58,75,5.75,AU,1689600448
89,hopelchen,19.7667,-89.85,79.05,83,35,4.43,MX,1689600448
90,kedrovka,55.5333,86.05,70.68,79,24,5.57,RU,1689600449
91,pisco,-13.7,-76.2167,66.25,72,100,8.05,PE,1689600449
92,georgetown,5.4112,100.3354,85.95,76,20,2.3,MY,1689599954
93,stanley,54.868,-1.6985,67.28,55,54,16.37,GB,1689599995
94,lepsy,46.235,78.9456,92.79,15,0,12.15,KZ,1689600451
95,morden,49.1919,-98.1014,58.86,72,97,8.05,CA,1689600451
96,nova olimpia,-14.7972,-57.2881,82.33,36,6,2.42,BR,1689600453
97,grabouw,-34.1515,19.0151,68.49,66,76,7.52,ZA,1689600453
98,aasiaat,68.7098,-52.8699,37.18,96,100,5.3,GL,1689600058
99,kuressaare,58.2481,22.5039,75.02,57,0,10.36,EE,1689600454
100,wailua homesteads,22.0669,-159.378,79.59,84,40,14.97,US,1689600051
101,el calafate,-50.3408,-72.2768,22.21,70,2,2.71,AR,1689600456
102,shenjiamen,29.9576,122.298,79.38,92,100,7.7,CN,1689600456
103,flin flon,54.7682,-101.865,58.84,72,20,3.44,CA,1689600457
104,alpine,32.835,-116.7664,74.08,75,0,0.0,US,1689600457
105,panama city beach,30.1766,-85.8055,82.06,85,0,3.44,US,1689600369
106,nuuk,64.1835,-51.7216,48.81,93,100,35.99,GL,1689599987
107,uturoa,-16.7333,-151.4333,77.58,69,6,10.63,PF,1689600459
108,beroroha,-21.6667,45.1667,87.15,23,0,3.42,MG,1689600459
109,balqash,46.8481,74.995,93.79,15,0,8.95,KZ,1689600460
110,fale old settlement,-9.3852,-171.2468,83.5,75,100,14.03,TK,1689600222
111,dudinka,69.4058,86.1778,51.62,78,99,12.15,RU,1689600247
112,jarwal,27.1667,81.55,91.85,58,100,5.03,IN,1689600462
113,funafuti,-8.5243,179.1942,84.2,79,75,4.61,TV,1689600462
114,kijang,35.2442,129.2139,78.53,95,100,4.61,KR,1689600463
115,tweed heads,-28.1817,153.547,61.21,94,100,5.75,AU,1689600463
116,east ballina,-28.8667,153.5833,56.8,84,79,3.8,AU,1689600464
117,ramachandrapuram,16.85,82.0167,84.61,80,100,13.76,IN,1689600464
118,kuala kedah,6.1,100.3,82.38,83,20,2.3,MY,1689600465
119,rosarito,32.3333,-117.0333,67.48,84,61,4.0,MX,1689600466
120,labrador city,52.9463,-66.9114,66.11,100,100,6.91,CA,1689600284
121,caerleon,51.6095,-2.9538,70.18,62,21,16.69,GB,1689600467
122,bilibino,68.0546,166.4372,65.73,52,100,2.17,RU,1689600467
123,suntar,62.1444,117.6319,60.12,98,100,3.06,RU,1689600468
124,york,40.1254,-77.0,79.81,72,0,0.0,US,1689600320
125,genhe,50.7833,121.5167,67.78,62,13,2.91,CN,1689600469
126,selfoss,63.9331,-20.9971,61.05,47,75,5.97,IS,1689600169
127,san rafael,-34.6177,-68.3301,35.8,62,100,3.69,AR,1689600235
128,plettenberg bay,-34.0527,23.3716,62.89,69,75,3.83,ZA,1689600470
129,egilsstadir,65.2653,-14.3948,53.51,58,75,14.97,IS,1689600471
130,mil'kovo,55.6078,37.7956,81.09,37,1,5.12,RU,1689600471
131,lompoc,34.6391,-120.4579,60.78,97,0,0.0,US,1689600472
132,sinabang,2.4803,96.3801,79.9,82,97,5.75,ID,1689600472
133,pechory,57.8164,27.6119,78.26,36,57,10.45,RU,1689600473
134,pitimbu,-7.4706,-34.8086,82.99,77,64,14.27,BR,1689600152
135,klyuchi,52.2667,79.1667,80.22,37,25,11.52,RU,1689600228
136,isangel,-19.55,169.2667,71.49,77,27,15.93,VU,1689600335
137,east london,-33.0153,27.9116,72.54,53,0,6.91,ZA,1689600090
138,preobrazheniye,42.9019,133.9064,61.2,97,64,6.4,RU,1689600475
139,sitka,57.0531,-135.33,55.29,88,100,4.61,US,1689599875
140,anna regina,7.2644,-58.5077,84.52,66,7,11.05,GY,1689600287
141,santiago de cao,-7.9589,-79.2392,71.73,83,100,2.3,PE,1689600477
142,dubbo,-32.25,148.6167,48.33,87,3,6.91,AU,1689600477
143,kyaukse,21.6,96.1333,89.37,54,19,3.33,MM,1689600478
144,whitehorse,60.7161,-135.0538,59.31,76,100,8.01,CA,1689599923
145,sargatskoye,55.6101,73.4972,78.98,45,50,5.7,RU,1689600479
146,prainha,-1.8,-53.48,84.99,59,83,5.95,BR,1689600480
147,ramshir,30.8946,49.4092,120.06,4,0,21.39,IR,1689600481
148,lerwick,60.1545,-1.1494,55.4,76,84,17.38,GB,1689600282
149,bayganin,48.6947,55.8742,74.66,41,83,17.36,KZ,1689600482
150,anadyr,64.75,177.4833,63.1,72,0,8.95,RU,1689600150
151,carqueiranne,43.0953,6.073,101.3,69,0,12.66,FR,1689600483
152,funtua,11.5233,7.3081,92.14,35,85,4.34,NG,1689600484
153,mtambile,-5.3833,39.7,79.11,72,4,18.95,TZ,1689600447
154,iskateley,67.6803,53.1512,70.84,47,100,12.21,RU,1689600216
155,cabo san lucas,22.8909,-109.9124,82.71,78,40,10.36,MX,1689600355
156,port-gentil,-0.7193,8.7815,80.56,65,20,11.5,GA,1689600487
157,motygino,58.1831,94.7592,64.71,61,58,4.59,RU,1689600487
158,wangdue phodrang,27.4862,89.8991,73.54,97,100,1.41,BT,1689600488
159,puerto ayora,-0.7393,-90.3518,76.55,97,35,3.0,EC,1689600053
160,tofol,5.3248,163.0078,82.71,78,100,13.06,FM,1689600489
161,xincheng,33.6333,115.1833,79.56,74,0,8.3,CN,1689600490
162,paraisopolis,-22.5542,-45.78,70.03,60,76,2.71,BR,1689600491
163,oranjemund,-28.55,16.4333,75.02,33,5,4.61,NA,1689600128
164,isla del bosque,22.7333,-105.85,80.46,87,18,2.26,MX,1689600494
165,charters towers,-20.1,146.2667,65.39,65,100,6.58,AU,1689600495
166,luderitz,-26.6481,15.1594,73.6,37,0,3.8,NA,1689600100
167,tingo maria,-9.2895,-76.0088,71.91,94,75,1.14,PE,1689600497
168,ouadda,8.0777,22.4007,88.83,48,87,4.56,CF,1689600503
169,moquegua,-17.1956,-70.9353,68.79,28,67,1.16,PE,1689600436
170,holualoa,19.6228,-155.9522,75.04,86,100,5.01,US,1689600504
171,ciudad lazaro cardenas,17.9583,-102.2,78.64,90,96,8.32,MX,1689600505
172,talcahuano,-36.7167,-73.1167,40.68,75,0,6.91,CL,1689600201
173,severobaykal'sk,55.65,109.3167,54.81,97,100,1.07,RU,1689600508
174,alice springs,-23.7,133.8833,49.55,66,6,0.0,AU,1689600210
175,hawaiian paradise park,19.5933,-154.9731,72.03,95,0,3.44,US,1689600058
176,vilyuchinsk,52.9306,158.4028,57.47,93,100,1.81,RU,1689600298
177,noumea,-22.2763,166.4572,70.0,99,74,13.2,NC,1689600269
178,rovaniemi,66.5,25.7167,67.41,59,75,19.57,FI,1689600510
179,balabac,7.9868,117.0645,81.54,80,61,2.68,PH,1689600511
180,tosya,41.0155,34.0401,77.81,32,0,8.21,TR,1689600513
181,san luis,-33.295,-66.3356,45.57,52,92,3.78,AR,1689600326
182,sao joao da barra,-21.6403,-41.0511,78.89,58,16,2.17,BR,1689600307
183,solnechnyy,50.7214,136.6319,61.54,95,8,2.86,RU,1689600515
184,kapa'a,22.0752,-159.319,80.92,81,40,14.97,US,1689600036
185,thompson,55.7435,-97.8558,59.16,82,75,6.91,CA,1689600047
186,bei'an,24.5399,109.533,78.91,79,100,13.76,CN,1689600516
187,olinda,-8.0089,-34.8553,82.13,69,75,12.66,BR,1689600517
188,atbara,17.7022,33.9864,109.45,11,73,5.7,SD,1689600518
189,lazaro cardenas,17.9583,-102.2,78.64,90,96,8.32,MX,1689600402
190,olyokminsk,60.3736,120.4264,71.96,66,7,3.67,RU,1689600052
191,jokioinen,60.8016,23.48,71.33,65,98,13.78,FI,1689600520
192,nkhotakota,-12.9274,34.2961,77.14,40,10,10.02,MW,1689600520
193,port mathurin,-19.6833,63.4167,74.01,77,78,29.71,MU,1689600207
194,dzerzhinskoye,56.8344,95.2283,61.65,94,15,1.99,RU,1689600522
195,lejanias,3.5251,-74.0216,72.54,89,93,1.03,CO,1689600522
196,upington,-28.4478,21.2561,82.78,15,0,11.5,ZA,1689600321
197,petropavlovsk-kamchatsky,53.0452,158.6483,55.99,94,75,4.47,RU,1689600064
198,barra de santo antonio,-9.4047,-35.5072,78.08,82,39,12.75,BR,1689600186
199,saldanha,-33.0117,17.9442,68.05,81,11,6.24,ZA,1689600214
200,lobez,53.6392,15.6213,78.69,41,75,13.24,PL,1689600527
201,ocean shores,46.9737,-124.1563,60.94,95,100,11.5,US,1689600528
202,natal,-5.795,-35.2094,83.05,69,75,13.8,BR,1689600234
203,pudozh,61.8099,36.5345,78.26,39,100,8.32,RU,1689600529
204,guerrero negro,27.9769,-114.0611,67.06,88,100,8.08,MX,1689600153
205,qaqortoq,60.7167,-46.0333,48.83,87,100,0.81,GL,1689600190
206,orchard homes,46.8633,-114.0484,63.32,63,0,3.0,US,1689600531
207,richards bay,-28.783,32.0377,78.1,42,0,8.5,ZA,1689600325
208,udachny,66.4167,112.4,48.45,100,100,5.44,RU,1689600267
209,waingapu,-9.6567,120.2641,73.38,81,7,9.78,ID,1689600343
210,warwick,41.7001,-71.4162,80.02,88,40,4.61,US,1689600533
211,afaahiti,-17.75,-149.2833,67.87,68,75,7.9,PF,1689600132
212,itaberaba,-12.5275,-40.3069,75.36,64,92,4.59,BR,1689600534
213,dzilam gonzalez,21.2833,-88.9333,79.63,86,37,4.81,MX,1689600535
214,revelstoke,50.9832,-118.2023,69.82,56,100,17.27,CA,1689600445
215,nantucket,41.2835,-70.0995,77.14,92,100,5.75,US,1689600344
216,bam,29.106,58.357,104.38,6,0,15.64,IR,1689600537
217,antsiranana,-12.2787,49.2917,81.36,57,40,13.8,MG,1689600102
218,bonthe,7.5264,-12.505,81.75,76,100,9.42,SL,1689600158
219,canals,38.9625,-0.5844,84.88,40,0,10.42,ES,1689600538
220,codrington,-38.2667,141.9667,41.94,89,0,10.47,AU,1689600225
221,bad birnbach,48.4449,13.091,85.12,44,3,6.78,DE,1689600540
222,mount gambier,-37.8333,140.7667,42.35,89,0,7.45,AU,1689600360
223,arraial do cabo,-22.9661,-42.0278,73.26,78,40,9.22,BR,1689600173
224,new ulm,44.3125,-94.4605,59.56,83,0,9.22,US,1689600542
225,bridgewater,44.3835,-64.5155,73.67,95,100,14.97,CA,1689600543
226,salinopolis,-0.6136,-47.3561,84.0,69,34,12.8,BR,1689600543
227,kingston,17.997,-76.7936,86.23,71,20,9.22,JM,1689600261
228,pacific grove,36.6177,-121.9166,59.02,87,0,0.0,US,1689600199
229,raduzhny,62.0961,77.475,73.51,45,99,5.64,RU,1689600545
230,kailua-kona,19.6406,-155.9956,78.76,87,100,5.01,US,1689600055
231,bangar,16.8936,120.4243,80.22,86,99,6.58,PH,1689600546
232,choyr,46.3611,108.3611,77.83,33,0,4.97,MN,1689600547
233,guayaramerin,-10.8368,-65.3614,78.85,83,20,2.3,BO,1689600547
234,kinablangan,7.6947,126.5503,79.11,84,100,4.81,PH,1689600548
235,faya-largeau,17.9257,19.1043,112.89,11,0,6.91,TD,1689600337
236,paka,4.6374,103.4368,82.33,94,100,0.0,MY,1689600549
237,canutama,-6.5339,-64.3831,81.64,69,91,0.98,BR,1689600550
238,tabou,4.423,-7.3528,78.84,84,82,12.03,CI,1689600550
239,happy valley-goose bay,53.3168,-60.3315,70.11,88,100,6.91,CA,1689600105
240,kota bharu,6.1333,102.2386,84.15,83,20,0.0,MY,1689600551
241,guaruja,-23.9931,-46.2564,74.89,26,75,2.3,BR,1689600552
242,pucheng,27.9233,118.5333,77.65,91,86,0.51,CN,1689600552
243,la ronge,55.1001,-105.2842,53.85,87,0,2.3,CA,1689600211
244,svetlyy,54.675,20.1347,80.65,39,82,13.67,RU,1689600553
245,enewetak,11.3474,162.3373,82.96,80,20,15.73,MH,1689600196
246,punta arenas,-53.15,-70.9167,37.51,81,75,13.8,CL,1689600139
247,kalanwali,29.85,74.95,98.33,42,62,4.27,IN,1689600556
248,torghay,49.6339,63.4981,85.19,25,100,18.3,KZ,1689600556
249,yreka,41.7354,-122.6345,63.37,59,0,8.05,US,1689600557
250,ad-damazin,11.7891,34.3592,90.61,44,16,6.93,SD,1689600557
251,fukuecho,32.6881,128.8419,81.0,84,100,12.84,JP,1689600558
252,korsakov,46.6328,142.7813,55.24,90,94,3.44,RU,1689600558
253,kapuskasing,49.4169,-82.4331,57.2,94,100,5.75,CA,1689600127
254,yomju-up,39.8933,124.5981,70.02,89,0,1.79,KP,1689600560
255,lihue,21.9789,-159.3672,80.19,80,40,14.97,US,1689600235
256,ngambe,4.2333,10.6167,80.38,81,50,2.51,CM,1689600561
257,orangeburg,33.4918,-80.8557,81.82,85,0,1.01,US,1689600561
258,carnarvon,-24.8667,113.6333,64.58,52,0,9.75,AU,1689600110
259,dryden,49.7833,-92.7503,53.89,94,100,6.91,CA,1689600356
260,nanfeng,23.7434,111.7959,78.64,91,100,14.92,CN,1689600563
261,pyt-yakh,60.7499,72.8582,74.75,44,89,5.23,RU,1689600563
262,kharupatia,26.5167,92.1333,76.55,93,83,8.99,IN,1689600564
263,kaa-khem,51.6833,94.7333,68.23,55,8,5.91,RU,1689600565
264,sandnessjoen,66.0217,12.6316,61.32,88,75,18.41,NO,1689600565
265,cole harbour,44.6724,-63.4751,77.94,95,75,11.5,CA,1689600566
266,miquelon,47.0975,-56.3814,62.6,98,100,6.78,PM,1689600566
267,haiku-pauwela,20.9219,-156.3051,75.04,81,100,13.8,US,1689600567
268,chernyshevsk,52.5243,117.0174,78.19,37,71,7.56,RU,1689600567
269,templin,53.1186,13.5022,81.18,41,100,11.63,DE,1689600568
270,whakatane,-37.9585,176.9854,49.77,99,0,5.75,NZ,1689600568
271,arkhangel'sk,64.5401,40.5433,80.96,32,96,5.82,RU,1689600556
272,thinadhoo,0.5333,72.9333,83.62,74,12,8.55,MV,1689600089
273,tsiombe,-25.3,45.4833,76.77,49,1,10.47,MG,1689600363
274,el salto,20.3333,-104.5,63.34,90,8,1.95,MX,1689600571
275,margaret river,-33.95,115.0667,59.76,85,100,13.51,AU,1689600122
276,igarka,67.4667,86.5833,62.65,69,44,11.43,RU,1689600572
277,sao felix do xingu,-6.6447,-51.995,87.78,38,63,3.27,BR,1689600573
278,pau brasil,-15.4642,-39.6511,77.81,67,55,1.23,BR,1689600573
279,shakhtinsk,49.71,72.5872,89.62,23,57,12.41,KZ,1689600574
280,ghanzi,-21.5667,21.7833,74.44,15,0,13.56,BW,1689600045
281,roma,43.2128,-75.4557,77.95,76,75,4.61,US,1689600429
282,yashkino,55.8736,85.4265,68.45,74,54,2.84,RU,1689600575
283,badger,64.8,-147.5333,59.5,87,75,5.75,US,1689600154
284,springbok,-29.6643,17.8865,73.58,17,4,11.5,ZA,1689600576
285,novaya igirma,57.1334,103.9112,64.45,73,95,5.32,RU,1689600577
286,ruza,55.699,36.1952,81.37,35,27,4.88,RU,1689600578
287,nelson bay,-32.7167,152.15,57.99,98,3,1.01,AU,1689600578
288,mugia,43.1041,-9.2179,79.92,67,0,20.09,ES,1689600579
289,fort bragg,35.139,-79.006,79.83,80,0,3.44,US,1689600124
290,klaksvik,62.2266,-6.589,49.12,86,100,24.14,FO,1689600580
291,taupo,-38.6833,176.0833,47.52,79,64,10.07,NZ,1689600170
292,remire-montjoly,4.9167,-52.2667,78.84,89,40,3.44,GF,1689600017
